Using gpu device 1: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.540154e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.51e-05s      1     0   DeepCopyOp(inception_4a_5x5_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 5.912781e-05s
  Time in Function.fn.__call__: 5.006790e-05s (84.677%)
  Time in thunks: 4.696846e-05s (79.435%)
  Total compile time: 1.399803e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.184961e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.821487e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.70e-05s      1     0   DeepCopyOp(inception_4a_5x5_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.699562e-05s
  Time in Function.fn.__call__: 5.722046e-05s (85.409%)
  Time in thunks: 5.292892e-05s (79.004%)
  Total compile time: 1.479101e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.389048e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.160042e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.29e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.29e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.29e-05s      1     0   DeepCopyOp(inception_4a_5x5.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.295609e-05s
  Time in Function.fn.__call__: 6.318092e-05s (86.601%)
  Time in thunks: 5.888939e-05s (80.719%)
  Total compile time: 1.451707e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.238129e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.759499e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.89e-05s      1     0   DeepCopyOp(inception_4a_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.200241e-05s
  Time in Function.fn.__call__: 6.008148e-05s (83.444%)
  Time in thunks: 5.602837e-05s (77.815%)
  Total compile time: 1.428795e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.238129e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.618832e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.60e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.60e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.60e-05s      1     0   DeepCopyOp(inception_4a_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.008148e-05s
  Time in Function.fn.__call__: 5.006790e-05s (83.333%)
  Time in thunks: 4.696846e-05s (78.175%)
  Total compile time: 1.451015e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.337072e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.900166e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.70e-05s      1     0   DeepCopyOp(inception_4a_pool_proj.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.699562e-05s
  Time in Function.fn.__call__: 5.698204e-05s (85.053%)
  Time in thunks: 5.507469e-05s (82.206%)
  Total compile time: 1.435900e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.205942e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.630753e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.51e-05s      1     0   DeepCopyOp(inception_4a_pool_proj_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.198883e-05s
  Time in Function.fn.__call__: 5.197525e-05s (83.846%)
  Time in thunks: 4.887581e-05s (78.846%)
  Total compile time: 1.417899e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.183054e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.640289e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.89e-05s      1     0   DeepCopyOp(inception_4a_pool_proj_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.200603e-04s
  Time in Function.fn.__call__: 2.100468e-04s (95.450%)
  Time in thunks: 2.050400e-04s (93.174%)
  Total compile time: 1.559281e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.417896e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.131432e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.05e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.05e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.05e-04s      1     0   DeepCopyOp(loss1_conv.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.200241e-05s
  Time in Function.fn.__call__: 6.198883e-05s (86.093%)
  Time in thunks: 5.984306e-05s (83.113%)
  Total compile time: 1.471901e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.209042e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.959770e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.98e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.98e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.98e-05s      1     0   DeepCopyOp(loss1_conv_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.104874e-05s
  Time in Function.fn.__call__: 6.079674e-05s (85.570%)
  Time in thunks: 5.698204e-05s (80.201%)
  Total compile time: 1.443505e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.224062e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.709431e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.70e-05s      1     0   DeepCopyOp(loss1_conv_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 3.030300e-04s
  Time in Function.fn.__call__: 2.908707e-04s (95.987%)
  Time in thunks: 2.880096e-04s (95.043%)
  Total compile time: 1.434708e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.304171e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.699894e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.88e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.88e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.88e-04s      1     0   DeepCopyOp(loss1_fc.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.794930e-05s
  Time in Function.fn.__call__: 5.698204e-05s (83.860%)
  Time in thunks: 5.388260e-05s (79.298%)
  Total compile time: 1.439714e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.188061e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.690357e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1        1   DeepCopyOp
